"No. Urut","Kode Cabang","Nama Cabang","ALAMAT","KOTA / KABUPATEN","KODE POS","PROPINSI","Region"
"1","10500","KC Medan Imam Bonjol","Jl. Imam Bonjol No. 7, Kel. Petisah Tengah. Kec. Medan Petisah","Kota Medan","20112","SUMATERA UTARA","SUMATERA 1"
"2","10601","KCP Medan Lapangan Merdeka","Jl. Balaikota No. 12-14","Kota Medan","20111","SUMATERA UTARA","SUMATERA 1"
"3","10700","KC Pematangsiantar Sudirman","Jl. Jend. Sudirman No. 14","Kota Pematangsiantar","21117","SUMATERA UTARA","SUMATERA 1"
"4","10800","Pekanbaru Sudirman Bawah","Jl. Jend. Sudirman No. 140, Kel. Suka Ramai, Kec. Pekanbaru Kota","Kota Pekanbaru","28113","RIAU","SUMATERA 1"
"5","10803","Pekanbaru Nangka","Komplek Paninsula, Jl. Tuanku Tambusai No.18, Kel. Tangkerang Barat, Kec. Marpoyan Damai","Kota Pekanbaru","28282","RIAU","SUMATERA 1"
"6","10809","Rengat","Jl. Jend. M.T. Haryono No. 11","Kab. Indragiri Hulu","29319","RIAU","SUMATERA 1"
"7","17201","KCP Dumai Syarif Kasim","Jl. Sultan Syarif Kasim No. 99","Kota Dumai","28812","RIAU","SUMATERA 1"
"8","15800","KCP Banda Aceh Daud Beureuh","Jl. Teuku H. Daud Beureuh No. 15 H","Kota Banda Aceh","23123","NANGGROE ACEH DARUSSALAM","SUMATERA 1"
"9","18302","KC Kisaran","Jl. Cokroaminoto No. 65","Kab. Asahan","21215","SUMATERA UTARA","SUMATERA 1"
"10","18301","KC Padang Sidempuan","Jl. Sudirman No. 30-32","Kota Padang Sidempuan","22718","SUMATERA UTARA","SUMATERA 1"
"11","18303","KCP Rantau Prapat M. Lubis","Jl. Letkol. Martinus Lubis 11","Kab. Labuhan Batu","21412","SUMATERA UTARA","SUMATERA 1"
"12","11002","KCP Jambi Samratulangi","Jl. Dr. Sam Ratulangi No. 20","Kota Jambi","36113","JAMBI","SUMATERA 2"
"13","11100","KCPadang Lapangan Imam Bonjol","Jl. Bagindo Aziz Chan No. 12","Kota Padang","25211","SUMATERA BARAT","SUMATERA 2"
"14","11201","KCP Palembang Atmo","Jl. Kolonel Atmo No.118","Kota Palembang","30125","SUMATERA SELATAN","SUMATERA 2"
"15","11207","KCP Palembang Pusat Dagang","Jl. T.P. Rustam Effendi No. 550","Kota Palembang","30125","SUMATERA SELATAN","SUMATERA 2"
"16","11206","KC Baturaja","Jl. Ahmad Yani No. 53, Baturaja Timur","Kab. Ogan Komering Ulu","32111","SUMATERA SELATAN","SUMATERA 2"
"17","11213","KCP Lahat","Jl. Mayor Ruslan Blok A No. 7-8","Kab. Lahat","31411","SUMATERA SELATAN","SUMATERA 2"
"18","11311","KCP Palembang Veteran","Jl. Veteran No. 1, Kel. 8 Ilir, Kec. Ilir Timur II","Kota Palembang","30114","SUMATERA SELATAN","SUMATERA 2"
"19","11405","KCP Metro","Jl. AH Nasution No. 17 Metro","Kota Metro","34111","LAMPUNG","SUMATERA 2"
"20","11407","KCP Tanjung Karang Bambu Kuning","Jl. RA Kartini No. 01, Kel. Kelapa Tiga,Kec. Tanjung Karang Pusat","Kota Bandar Lampung","35114","LAMPUNG","SUMATERA 2"
"21","17901","KCP Bengkulu Ahmad Yani","Jl. Jend. Ahmad Yani No. 60","Kota Bengkulu","38115","BENGKULU","SUMATERA 2"
"23","13000","KC Bandung Asia Afrika Utara","Jl. Asia Afrika No. 107","Kota Bandung","40112","JAWA BARAT","JAWA 1"
"24","13103","KCP Bandung Martadinata","Jl. R.E. Martadinata No.103","Kota Bandung","40115","JAWA BARAT","JAWA 1"
"25","13200","KC Bandung Braga","Jl. Braga No. 133, Kel. Braga, Kec. Sumur Bandung","Kota Bandung","40111","JAWA BARAT","JAWA 1"
"26","13402","KCP Cirebon Siliwangi","Jl. Siliwangi No. 139","Kota Cirebon","45124","JAWA BARAT","JAWA 1"
"27","13403","KCP Indramayu Pandjaitan","Jl. D.I. Panjaitan No. 8","Kab. Indramayu","45212","JAWA BARAT","JAWA 1"
"28","13407","KCP Kuningan","Jl. Ahmad Yani No. 6","Kab. Kuningan","45511","JAWA BARAT","JAWA 1"
"29","17300","KC Karawang","Jl. Jend. Ahmad Yani No. 4, By Pass","Kab. Karawang","41314","JAWA BARAT","JAWA 1"
"30","17700","KC Tasikmalaya Otto Iskandardinata","Jl. Otto Iskandardinata No. 26","Kota Tasikmalaya","46113","JAWA BARAT","JAWA 1"
"31","17704","KC Garut","Jl. Raya Ciledug No. 128 A","Kab. Garut","44112","JAWA BARAT","JAWA 1"
"32","18200","KC Sukabumi Sudirman","Jl. Jend. Sudirman No. 124","Kota Sukabumi","43132","JAWA BARAT","JAWA 1"
"33","18203","KCP Cianjur","Jl. Suroso No. 51","Kab. Cianjur","43211","JAWA BARAT","JAWA 1"
"34","13502","KCP Semarang Pandanaran","Jl. Pandanaran No. 56, Kel. Pekunden, Kec. Semarang Tengah","Kota Semarang","50134","JAWA TENGAH","JAWA 2"
"35","13600","KC Semarang Pahlawan","Jl. Pahlawan No. 3, Kel. Mugassari, Kec. Semarang Selatan","Kota Semarang","50241","JAWA TENGAH","JAWA 2"
"36","13700","KC Yogyakarta Sudirman","Jl. Jend. Sudirman No. 26","Kota Yogyakarta","55232","D.I. YOGYAKARTA","JAWA 2"
"37","13800","KC Solo Sriwedari","Jl. Brigjend. Slamet Riyadi No. 285","Kota Solo","57141","JAWA TENGAH","JAWA 2"
"38","13900","KC Tegal Arif Rahman hakim","Jl. Arief Rahman Hakim No. 19, Kel. Mangkukusuman, Kec. Tegal Timur","Kota Tegal","52123","JAWA TENGAH","JAWA 2"
"39","13905","KC Pekalongan Imam Bonjol","Jl. Imam Bonjol No. 34","Kota Pekalongan","51111","JAWA TENGAH","JAWA 2"
"40","18000","KC Purwokerto","Jl. Jend. Sudirman No. 463","Kab. Banyumas","53114","JAWA TENGAH","JAWA 2"
"41","18001","KC Cilacap A. Yani","Jl. Jend. Ahmad Yani No. 100","Kab. Cilacap","53212","JAWA TENGAH","JAWA 2"
"42","18002","KCP Banjarnegara","Jl. S. Parman No. 68, Kel. Parakancanggah, Kec. Banjarnegara","Kab. Banjarnegara","53412","JAWA TENGAH","JAWA 2"
"43","18400","KC Kudus","Jl. Jend. Sudirman No. 164","Kab. Kudus","59301","JAWA TENGAH","JAWA 2"
"44","18500","KC Magelang","Jl. Sudirman No. 26, Komplek Pertokoan Rejotumoto","Kota Magelang","56126","JAWA TENGAH","JAWA 2"
"45","14043","KCP Surabaya MERR","Jl. Wisma Kedung Asem Indah Blok C.37 (Jalan Ir. Soekarno) Kel. Kedung Baruk Kec. Rungkut, Surabaya","Kota Surabaya","60298","JAWA TIMUR","JAWA 3"
"46","14100","KC Surabaya Gentengkali","Jl. Gentengkali No. 93-95","Kota Surabaya","60275","JAWA TIMUR","JAWA 3"
"47","14108","KCP Sidoarjo A Yani","Jl. Ahmad Yani No. 7","Kab. Sidoarjo","61219","JAWA TIMUR","JAWA 3"
"48","14202","KCP Surabaya Tunjungan Plaza","Jl. Basuki Rahmat No. 2-4","Kota Surabaya","60261","JAWA TIMUR","JAWA 3"
"49","14300","KC Jember Alun - Alun","Jl. Jend. Ahmad Yani No. 3","Kab. Jember","68118","JAWA TIMUR","JAWA 3"
"50","14304","KCP Lumajang","Jl. Panglima Sudirman No. 33","Kab. Lumajang","67311","JAWA TIMUR","JAWA 3"
"51","14305","KC Probolinggo","Jl. Suroyo No. 23","Kota Probolinggo","67211","JAWA TIMUR","JAWA 3"
"52","14306","KC Situbondo","Jl. Jend. Ahmad Yani No. 102","Kab. Situbondo","68311","JAWA TIMUR","JAWA 3"
"53","14307","KC Banyuwangi","Jl. Dr. Wahidin Sudiro Husodo No. 2","Kab. Banyuwangi","68411","JAWA TIMUR","JAWA 3"
"54","14401","KCP Malang Merdeka","Jl. Merdeka Barat No. 1","Kota Malang","65119","JAWA TIMUR","JAWA 3"
"55","14404","KCP Pasuruan","Jl. Panglima Sudirman No. 11","Kota Pasuruan","67115","JAWA TIMUR","JAWA 3"
"56","17100","KC Kediri","Jl. Brigjen Katamso No. 67, Desa Kampung Dalem, Kec. Kota Kediri","Kota Kediri","64126","JAWA TIMUR","JAWA 3"
"57","17110","KC Tulungagung","Jl. Sudirman No. 55","Kab. Tulungagung","66219","JAWA TIMUR","JAWA 3"
"58","17104","KC Madiun Pahlawan","Jl. Pahlawan No. 29","Kota Madiun","63116","JAWA TIMUR","JAWA 3"
"59","17800","KC Gresik","Jl. R.A. Kartini No. 210, Kel. Sidomoro, Kec. Kebomas","Kab. Gresik","61122","JAWA TIMUR","JAWA 3"
"60","14601","KCP Pontianak Ngurah Rai","Jl. I Gusti Ngurah Rai No. 2 , Humaera B","Kota Pontianak","78117","KALIMANTAN BARAT","KALIMANTAN"
"61","14800","KC Samarinda Mulawarman","Jl. Mulawarman No. 23","Kota Samarinda","75112","KALIMANTAN TIMUR","KALIMANTAN"
"62","14902","KCP Balikpapan Ahmad Yani","Jl. Jend. Ahmad Yani No. 15, Kel. Klandasan Ilir, Kec. Balikpapan Kota","Kota Balikpapan","76113","KALIMANTAN TIMUR","KALIMANTAN"
"63","14926","KC Tarakan Yos Sudarso","Jl. Yos Sudarso No. 10","Kota Tarakan","77113","KALIMANTAN UTARA","KALIMANTAN"
"64","03101","KCP Banjarmasin Pangeran Samudera","Jl. Lambung Mangkurat No. 4","Kota Banjarmasin","70111","KALIMANTAN SELATAN","KALIMANTAN"
"65","15000","KC Manado Dotulolong Lasut","Jl. Dotulolong Lasut No. 15","Kota Manado","95122","SULAWESI UTARA","SULAWESI"
"66","15005","KC Tahuna","Jl. Dr. Sutomo No. 1","Kab. Kepulauan Sangihe","95813","SULAWESI UTARA","SULAWESI"
"67","15100","KC Palu Imam Bonjol","Jl. Dr. Sam Ratulangi No. 60, Kel. Besusu Barat, Kec. Palu Timur","Kota Palu","94111","SULAWESI TENGAH","SULAWESI"
"68","15213","KCP Makassar Slamet Riyadi","Jl. Brigjend. Slamet Riyadi No. 8","Kota Makassar","90111","SULAWESI SELATAN","SULAWESI"
"69","16200","KC Kendari Masjid Agung","Jl. H. Abdullah Silondae 45, Mondonga","Kota Kendari","93111","SULAWESI TENGGARA","SULAWESI"
"70","16202","KCP Bau Bau","Jl. Batara Guru No. 17 E, Kelurahan Wajo, Kecamatan Murhum","Kota Bau Bau","93127","SULAWESI TENGGARA","SULAWESI"
"71","16204","KCP Kolaka","Jl. Chairil Anwar No. 34 BC","Kab. Kolaka","93514","SULAWESI TENGGARA","SULAWESI"
"72","17005","KC Watampone","Jl. M.H. Thamrin No. 10","Kab. Bone","92713","SULAWESI SELATAN","SULAWESI"
"73","17401","KCP Makassar Panakkukang","Panakkukang Mas, Jl. Bolevar No. F 89","Kota Makassar","90231","SULAWESI SELATAN","SULAWESI"
"74","18600","KC Ambon Pantai Mardika","Jl. Pantai Mardika","Kota Ambon","97123","MALUKU","MALUKU"
"75","18602","KC Ternate","Jl. Nukila No. 51","Kota Ternate","97721","MALUKU UTARA","MALUKU"
"76","14500","KC Denpasar Veteran","Jl. Veteran No. 1, Desa Dauh Puri Kaja, Kec. Denpasar Barat","Kota Denpasar","80111","BALI","BALI"
"77","14511","KCP Singaraja","Jl. Jend. Ahmad Yani No. 60, Singaraja","Kab. Buleleng","81116","BALI","BALI"
"78","17503","KCP Dalung","Jl. Gatot Subroto Barat No. 1","Kab. Badung","80361","BALI","BALI"
"79","16100","KC Mataram AA Gde Ngurah","Jl. AA Gde Ngurah No. 48 A-B, kel. Cakranegara Selatan, Kec. Cakranegara","Kota Mataram","83231","NUSA TENGGARA BARAT","NUSA TENGGARA BARAT"
"80","15400","KC Jayapura Ahmad Yani","Jl. Jend. Ahmad Yani No. 35","Kota Jayapura","99111","PAPUA","PAPUA"
"81","15404","KC Merauke","Jl. Raya Mandala No. 1","Kab. Merauke","99613","PAPUA","PAPUA"
"82","15405","KC Nabire","Jl. Pepera No. 19","Kab. Nabire","98801","PAPUA","PAPUA"
"83","15408","KC Biak","Jl. Jend. Ahmad Yani No. 2","Kab. Biak Numfor","98112","PAPUA","PAPUA"
"84","15413","KC Timika","Jl. Belibis","Kab. Mimika","99910","PAPUA","PAPUA"
"85","16000","KC Sorong Basuki Rahmat","Jl. Basuki Rahmat No. 22","Kota Sorong","98401","PAPUA BARAT","PAPUA"
"86","16002","KC Manokwari","Jl. Yos Sudarso No. 61","Kab. Manokwari","98311","PAPUA BARAT","PAPUA"
