Nama Cabang,Kode Cabang,Alamat
KCP Tanah Abang Blok A,8390,"Kios Pasar Tanah Abang Blok A Basement I/G-063, F-080, F-081 Jakarta Pusat"
KCP Wahid,0478,Jln. KH Wahid Hasyim 82 Jakarta Pusat
KCP BEJ,0458,"Gd. Bursa Efek Jakarta, Tower II G-09 & 108, Jln. Jend. Sudirman Kav. 52-53"
KCP Mal Taman Anggrek,0467,"Lower Ground Lot. C 07, Jln. S. Parman Kav. 21, Slipi Jakarta Barat 11470,"
KCU BEKASI,0066,Jln. Ir. H. Juanda 54 Bekasi
KCP Ahmad Yani Bekasi,7390,"Ruko Kalimalang Commercial Center Blok A No.5-6, Jln. A. Yani Bekasi, Jawa"
KCP Bulevar Hijau,5210,"Komp. Sentra Niaga Bulevar Hijau Kav. 33-35, Medan Satria Bekasi - Jawa"
KCP Cikarang,0343,"Ruko Cikarang Plaza, Jln. Yos Sudarso Blok B No. 5-6 Bekasi Jawa Barat"
KCP Lippo Cikarang,5220,"Jln. M. Thamrin Blok B-9, Thamrin Square Lippo City, Cikarang Bekasi Jawa"
KCP Taman Galaxi,5770,"Jln. Raya Taman Galaxi Blok A/31 Bekasi Jawa Barat 17147,"
KCP Pondok Gede Plaza,6870,"Ruko Pondok Gede Plaza Blok H no. 3 & 5, Jln. Raya Pondok Gede Jawa Barat"
KCU MARGONDA,8690,Jln. Margonda Raya No. 182 Depok
KCP Margo City,0421,"Margo City Unit GF 11, Jln. Margonda Raya No. 358 Depok Jawa Barat 16423,"
KCP Cinere,0267,"Jln. Cinere Raya Blok A/18-19 Sawangan, Jawa Barat"
KCU TANGERANG,0108,Jln. Kisamaun No. 57 Tangerang
KCU SERPONG,0497,"Wisma BCA BSD City, Kav. CBD Lot I.3, Jln. Pahlawan Seribu Tangerang"
KCP Pondok Lestari,0345,"Ruko Pdk Lestari Blok C/7-8, Jln. Ciledug Raya Tangerang 15157 Banten,"
KCP Alam Sutera,6040,"Jln. Sutra Niaga I No.39, Ruko Alam Sutra, Raya Serpong Tangerang 15325"
KCP Gading Serpong,8830,"Summarecon Mal Serpong Unit DGF - 17 B, Lantai Dasar - Down Town Walk"
KCP Villa Melati Mas,6050,"Komp. Pertokoan Villa Melati Mas Blok SR 1 No.18-19, Jln. Raya Serpong"
KCP Cibodas,7130,"Perum Ciobodas, Ruko Dutamas Plaza Blok A/23 Tangerang Banten 15138,"
KCP Cikokol,8680,"Komp. Mahkota Mas Blok C 5-6, Jln. MH.Thamrin Tangerang Banten 15117,"
KCP MH. Thamrin,6890,"Jln. MH. Thamrin 9, Cikokol Tangerang Banten"
KCU Ambon,0044,"Jln. Sultan Hairun 24 Ambon 97124 Maluku,"
KCU Balikpapan,0191,"Jln. Jend. Sudirman 139 B, Balikpapan 76112 Kalimantan Timur,"
KCU Banda Aceh,0043,"Jln. Panglima Polim 40 Banda Aceh 23122 Nanggroe Aceh Darussalam,"
KCU Bandar Lampung,0020,"Jln. Yos Sudarso 100 Bandar Lampung 35225 Lampung,"
KCP Tanjung karang,0023,"Jln. Raden Intan No. 38 Bandar Lampung 35111 Lampung,"
KCU Bandung,0008,"Jln. Asia Afrika 122-124 Bandung 40261 Jawa Barat, 022-4236303"
KCU A.Yani,0437,"Jln. A. Yani 656-658 Bandung 40282 Jawa Barat, 022-7206706"
KCU Dago,7770,"Jln. Ir. Juanda 66 Bandung 40138 Jawa Barat,"
KCU Soekarno Hatta,0346,"Jln.Soekarno Hatta 240 Bandung 40227 Jawa Barat, 022-5403343"
KCP ABC,0243,"Jln ABC 18 Bandung 40111 Jawa Barat,"
KCP Abdul Rachman Saleh,5150,"Jln. Abdul Rachman Saleh 77 Bandung 40174 Jawa Barat,"
KCP Burangrang,0438,"Jln. Burangrang 44 Bandung 40262 Jawa Barat,"
KCP Rajawali,0281,"Komp. Rajawali Plaza Jln. Rajawali Timur 27 B Bandung 40182 Jawa Barat,"
KCP Sudirman,0085,"Jln. Jendral Sudirman 239-241 Bandung 40231 Jawa Barat,"
KCP Suniaraja,0063,"Jln Suniaraja Timur 49 Bandung 40181 Jawa Barat,"
KCP Banda,0449,"Jln. Banda 39 Bandung 40115 Jawa Barat,"
KCP Buah Batu,7750,"Jln. Buah Batu 192 Bandung 40228 Jawa Barat,"
KCP Riau,0086,"Jln. Laks.R.E. Martadinata 92 Bandung 40114 Jawa Barat,"
KCP Maranatha,0282,"Jln. Prof. Drg. S. Soemantri 33 Bandung 40151 Jawa Barat,"
KCP Setiabudi,0233,"Jln. Setiabudi 146 Bandung 40114 Jawa Barat,"
KCP Cimahi,0139,"Jln. Cimahi 533 Bandung 40523 Jawa Barat,"
KCP Kopo,0176,"Jln. Kopo 26 A-B Bandung 40242 Jawa Barat, 022-6033127"
KCP Lingkar Selatan,0453,"Komp. Ruko Kopo Plaza B 03-04 Jln. Peta 33 Bandung 40233 Jawa Barat,"
KCP Sumbersari,0157,"Jln. Sumbersari T 12 No.23 Bandung 40222 Jawa Barat,"
KCU Bangkalan,0185,"Jln. Trunojoyo 14 Bangkalan 69112 Jawa Timur,"
KCU Banjarmasin,0051,"Jln. Lambung Mangkurat 11-13 Banjarmasin 70111 Kalimantan Selatan,"
KCU Banyuwangi,0180,"Jln. Jend. Sudirman 85-87, Banyuwangi 68415 Jawa Timur,"
KCU Batam,0061,"Jln. Raja Ali Haji 18, Sei Jodoh Batam 29432 Riau, 0778-421222"
KCP Nagoya,0340,"Komp. Sakura Anpan, Jln. Imam Bonjol Blok B 6-8 Batam 29432 Riau,"
KCU Bengkulu,0058,"Jln. S. Parman No. 66 Bengkulu 38223 Bengkulu,"
KCU Blitar,0090,"Jln. Cepaka No. 17 , Blitar 66111 Jawa Timur ,"
KCU BOGOR,0095,Jln. Ir Juanda 28 Bogor 16122 0251-314411
KCP Taman Topi Square,0174,Jln. Dewi Sartika 36 Bogor Jawa Barat
KCP Siliwangi,0427,"Jl.Siliwangi 101 Bogor Jawa Barat 16142, 0251-313737"
KCP Cimanggis,0166,"Jln. Raya Bogor Km. 29, Cimanggis - Cibinong Jawa Barat 16951,"
KCU Bukit Tinggi,8050,"Jln. A. Yani No. 51 Bukittinggi 26113 Sumatera Barat,"
KCU Cianjur,0183,"Jln. Hos Cokroaminoto 56-58 Cianjur 43215 Jawa Barat,"
KCU Cilacap,0096,"Jln. A. Yani 118 Cilacap 53212 Jawa Tengah,"
KCU Cirebon,0134,"Jln. Yos Sudarso 27 Cirebon 45111 Jawa Barat,"
KCU Denpasar,0040,"Jln. Hasanudin 58 Denpasar 80119 Bali,"
KCP Renon,7725,"Jln. Prof. Mohammad Yamin No. 11 A, Renon Denpasar 80226 Bali,"
KCU Garut,0148,"Jln. Ciledug 162 Garut 44112 Jawa Barat, 0262-231304"
KCU Gresik,7900,"Jln. R.A Kartini 98B-100 Gresik 61122 Jawa Timur,"
KCP Gresik,0150,"Jln. Dr. Sutomo 48 Gresik 61111 Jawa Timur,"
KCU Jambi,0119,"Jln. Dr. Sutomo 50-50A Jambi 36113 Jambi, 0741-21116"
KCU Jayapura,8140,"Komp. Pertokoan Jayapura Pasific Permai Blok C - 30/31, Jln. Sam Ratulangi"
KCU Jember,0024,"Jln. Gajah Mada 14-18, Jember 68131 Jawa Timur, 0331-484535"
KCU Jombang,0113,"Jln. KH Wahid Hasyim 20 Jombang 61415 Jawa Timur, 0321-862237"
KCU Kediri,0033,"Jln. Brawijaya 8, Kediri 64123 Jawa Timur , 0354-681057"
KCU Kendari,7910,"Jln. Drs. H. Abd. Silondae 129 A-B Kendari 93111 Sulawesi Tenggara,"
KCU Kisaran,0297,"Jln. Cokroaminoto No. 28 Kisaran 21215 Sumatera Utara,"
KCU Kudus,0031,"Jln. A Yani 91 Kudus 59317 Jawa Tengah, 0291-432741-432744"
KCU Kupang,0314,"Jln. Tompello 23 A Kupang 85119 Nusa Tenggara Timur,"
KCU Kuta,0146,"Jln. Raya Kuta 121 Kuta 80361 Bali, 0361-754115"
KCU Lhokseumawe,0296,"Jln. Merdeka 13-14 Lhokseumawe 24313 Nanggroe Aceh Darussalam,"
KCU Lubuk Linggau,0057,Jln. Yos Sudarso No. 155 Lubuk Linggau 31625 Sumatera Selatan
KCU Madiun,0177,"Jln. Jend. Sudirman 79-81, Madiun 63132 Jawa Timur ,"
KCU Magelang,0122,"Jln. A. Yani 1 Magelang 56117 Jawa Tengah, 0293-367777"
KCU Makassar,0025,"Jln. Jend. A. Yani 31 Makassar 90174 Sulawesi Selatan,"
KCU Borobudur,8160,"Jln. Borobudur Kompleks Ruko Kav. 3 B-C-D, Malang 65125 Jawa Timur ,"
KCP Kudusan,0062,"Jln. KH Zainul Arifin 78, Malang 65118 Jawa Timur ,"
KCU Malang,0011,"Jln. Jend. Basuki Rachmat 70-74 , Malang 65111 Jawa Timur ,"
KCU Manado,0026,Jln. Sam Ratulangi 17-19
KCU Cakranegara,0056,"Jln. Pejanggik 67 Mataram 83231 Nusa Tenggara Barat,"
KCU Asia,0195,"Jln. Asia No. 170 Medan 20214 Sumatera Utara, 061-7365800"
KCU Bukit Barisan,0383,"Jln. Bukit Barisan 3 Medan 20111 Sumatera Utara, 061-4515800,"
KCU Medan,0022,"Jln. Diponegoro 15 Medan 20112 Sumatera Utara, 061-4155800,"
KCP Iskandar Muda,0349,"Jln. Iskandar Muda 123 Medan 20153 Sumatera Utara,"
KCP Katamso Medan,8000,"Jln. Brigjen Katamso 56 B-C Medan 20151 Sumatera Utara,"
KCP Pusat Pasar,7780,"Jln. Pusat Pasar No. 2 A/P 359, Komplek Medan Mall Medan 20212 Sumatera"
KCU Mojokerto,0050,"Jln. H.O.S. Cokroaminoto 5 Mojokerto 61313 Jawa Timur,"
KCU Padang,0032,"Jln. H. Agus Salim No. 10 A Padang 25121 Sumatera Barat,"
KCP Pemuda,0163,"Jln. Pemuda No. 17 Padang 25117 Sumatera Barat,"
KCU Palangkaraya,8600,"Jln. Dr.Murjani No. 67 Pahandut Palangkaraya 73111 Kalimantan Tengah,"
KCU Palembang,0021,"Jln. Kapten Rivai 22 Palembang 30129 Sumatera Selatan,"
KCP Mesjid Lama,0045,"Jln. Mesjid Lama 27-31 Palembang 30129 Sumatera Selatan,"
KCU Palu,7920,"Jln. Emmy Saelan 17 Palu 94113 Sulawesi Tengah,"
KCU Pangkal Pinang,0041,Jln. Masjid Jamik 15 Pangkal Pinang 33132 Bangka Belitung
KCU Parepare,8460,"Jln. Makkasau No. 34 Parepare 91114 Sulawesi Selatan,"
KCP Pandaan,0199,"Jln. RA. Kartini 2, Jogosari - Pandaan,Pasuruan 67156 Jawa Timur,"
KCU Pasuruan,0089,"Jln. Perwira 200 , Pasuruan 67111 Jawa Timur,"
KCU Pekalongan,0238,"Jln. Diponegoro 27 Pekalongan 51116 Jawa Tengah, 0285-424783,"
KCU Pekanbaru,0034,"Jln. Jend. Sudirman 448 Pekanbaru 28115 Riau,"
KCP Juanda,0144,"Jln. Ir Juanda 73-75 Pekanbaru 28151 Riau,"
KCU Pematang Siantar,8200,"Jln. Merdeka No. 39 Pematang Siantar 21117 Sumatera Utara,"
KCU Pontianak,0029,"Jln. A. Yani No.6 Pontianak 78122 Kalimantan Barat, 0561-736305"
KCP Rahadi Usman,0171,"Jln. Rahadi Usman No.4 Pontianak 78117 Kalimantan Barat,"
KCU Prabumulih,0300,"Jln. Jend. Sudirman 369-370 Prabumulih 31121 Sumatera Selatan,"
KCU Probolinggo,0039,"Jln. Suroyo 28,Probolinggo 67211 Jawa Timur,"
KCU Purwakarta,0231,"Jln. Jend. Sudirman 85 Purwakarta 41114 Jawa Barat, 0264-201311"
KCU Purwodadi,0081,"Jln. MT Haryono 2 Purwodadi 58111 Jawa Tengah,"
KCU Purwokerto,0046,"Jln. Jend. Sudirman 391 A Purwokerto 53116 Jawa Tengah,"
KCU Salatiga,0013,"Jln. Diponegoro 15 Salatiga 50711 Jawa Tengah,"
KCU Samarinda,0027,"Jln. Jend. Sudirman 30 Samarinda 75111 Kalimantan Timur,"
KCP Abdul Hasan,0254,"Jln. KH. Abdul Hasan 8-9 Samarinda 75111 Kalimantan Timur,"
KCU Gang Tengah,0182,"Jln Gang Tengah 88 Semarang 50137 Jawa Tengah,"
KCU Semarang,0009,"Jln. Pemuda 90-92 Semarang 50133 Jawa Tengah, 024-3510575,"
KCP Grajen,7830,"Jln. MT Haryono 337 Semarang 50136 Jawa Tengah,"
KCP Majapahit,0462,"Jln. Majapahit 112 Semarang 50161 Jawa Tengah,"
KCP Siliwangi,0246,"Jln. Jend. Sudirman 39 Semarang 50141 Jawa Tengah,"
KCP Suari,0409,"Jln. Suari 18 Semarang 50121 Jawa Tengah,"
KCU SERANG,0245,"Jln. Diponegoro No. 14 Serang, Banten"
KCU Sidoarjo,0018,"Jln. Ahmad Yani 39 A Sidoarjo 61212 Jawa Timur, 031-8962611,"
KCP Sepanjang,0271,"Jln. Raya Wonocolo 59, Taman Sepanjang Sidoarjo 61257 Jawa Timur,"
KCU Singaraja,8270,"Jln. Dr. Sutomo 3 Singaraja 81113 Bali,"
KCU Singkawang,8170,"Jln. GM Situt No.12 B Singkawang 79123 Kalimantan Barat,"
KCU Situbondo,0121,"Jln. Diponegoro 68, Situbondo 68311 Jawa Timur, 0338-671155,"
KCU Solo Slamet Riyadi,0015,"Jln. Brigjen Slamet Riyadi 3 Solo 57112 Jawa Tengah, 0271-642225"
KCU Solo Veteran,7850,"Jln. Veteran 307 Solo 57154 Jawa Tengah, 0271-663477"
KCP Pasar Klewer,0078,"Jl. KH. Hasyim Ashari Solo 57115 Jawa Tengah,"
KCU Subang,0055,"Jln. Otto Iskandardinata 37 Subang 41211 Jawa Barat,"
KCU Sukabumi,0038,"Jln A. Yani 31 Sukabumi 43111 Jawa Barat, 0266-224455"
KCU Darmo,0088,"Jln. Raya Darmo 5 Surabaya 60265 Jawa Timur, 031-5671003-08"
KCU Diponegoro,0258,"Jln. Dr Sutomo 118 Surabaya 60241 Jawa Timur, 031-5671243"
KCU Galaxy,7880,"Jln. Kertajaya Indah Timur No. 37-39 Surabaya 60117 Jawa Timur,"
KCU HR Muhamad,8290,"Jln. HR Muhamad 17 Surabaya 60189 Jawa Timur, 031-7346460,"
KCU Indrapura,0468,"Jln. Indrapura 35 Surabaya 60176 Jawa Timur, 031-3572888"
KCU Rungkut,8220,"Jln. Kendangsari Industri 2 Surabaya 60292 Jawa Timur,"
KCU Veteran,0010,"Jln. Veteran 18-24 Surabaya 60175 Jawa Timur, 031-3531136"
KCP Baliwerti,0329,"Jln. Baliwerti 119-121 Kav. 37-38 Surabaya 60174 Jawa Timur,"
KCP Dharma Husada,0388,"Jln. Dharmahusada No. 203 Surabaya 60132 Jawa Timur,"
KCP Kapasan,0213,"Jln. Kapasan 155 Surabaya 60136 Jawa Timur,"
KCP Kapas Krampung,0101,"Jln. Kapas Krampung 126-126A-B Surabaya 60136 Jawa Timur,"
KCP Kedungdoro,0103,"Jln. Kedungdoro 118 Surabaya 60251 Jawa Timur,"
KCP Kertajaya Indah,0464,"Jln. Manyar Kertoardjo 95 Surabaya 60285 Jawa Timur,"
KCP Kusumabangsa,0188,"Jln. Kusumabangsa No. 35 Surabaya 60272 Jawa Timur,"
KCP Mangga Dua Sby,0107,"Jln. Jagir Wonokromo 100, Pertokoan Mangga Dua Blok B-6 No.1 Surabaya"
KCP Manyar,0130,"Pert.Manyar MI.Plz,Blok D14-15,Jl.Ngagel Jaya Selatan Surabaya 60245 Jawa"
KCP Margomulyo,0463,"Jln. Margomulyo No. 9 Blok AA 11-12 Surabaya 60186 Jawa Timur,"
KCP Pasar Atum,0102,"Pasar Atum Mall, Lantai 2 Stand No. BA-1 s/d BA-7, Jln. Stasiun Kota No. 7A"
KCP Pondok Chandra,0216,"Komp. Pertokoan Pondok Chandra, Jln. Palem TC 09 Surabaya 60400 Jawa"
KCP Prapen,5120,"Jln. Raya Prapen 38 Surabaya 60299 Jawa Timur,"
KCP Sungkono,0087,"Komp. Darmo Park I No.4-6, Jln. Mayjen Sungkono Surabaya 60226 Jawa"
KCP Slompretan,0036,"Jln. Slompretan 43 Surabaya 60161 Jawa Timur,"
KCP Tidar,0214,"Jln. Tidar 109 Surabaya 60252 Jawa Timur,"
KCP Tunjungan,0014,"Jln. Tunjungan 51 Atas Surabaya 60725 Jawa Timur,"
KCU Tanjung Pinang,0380,"Jln. Temiang 27-29, (Riau) Tanjung Pinang 29111 Riau, 0771-23571 (h),"
KCU Tarakan,7805,"Jln. Yos Sudarso No. 8, Kel. Karang Rejo Pantai, Kec. Tarakan Barat Tarakan"
KCU Tasikmalaya,0054,"Jln. HZ Mustofa 300 Tasikmalaya 46124 Jawa Barat, 0265-332005"
KCU Tebing Tinggi,0042,"Jln. Jend.Sudirman 225-227-229 Tebing Tinggi 20615 Sumatera Utara,"
KCU Tegal,0047,"Jln. AR. Hakim 2 Tegal 52131 Jawa Tengah, 0283-356889"
KCU Tuban,8240,"Jln. Panglima Sudirman 35 Tuban 62314 Jawa Timur,"
KCU Tulungagung,0048,"Jln. Diponegoro 54, Tulungagung 66217 Jawa Timur,"
KCU Yogyakarta,0037,"Jln. Jend. Sudirman 49-51 Yogyakarta 55223 Jawa Tengah,"
KCP Ahmad Dahlan,0169,"Jln. KH.A.Dahlan No. 27 Yogyakarta 55122 DI Yogyakarta,"
KCP Katamso,0445,"Jln. Brigjen Katamso 141 Yogyakarta 55121 DI Yogyakarta,"
