No,Regional Office,Kode Cabang,Nama Cabang,Jenis Cabang,Alamat,Provinsi,Kota/Kabupaten
1,Bandar Lampung,155,KC Kota Bumi,KC,"Jl. Jend Sudirman No. 20, Kotabumi",Lampung,Kab. Lampung Utara
2,Bandar Lampung,108,KC Curup,KC,"Jl. Merdeka No. 49, Curup",Bengkulu,Kab. Rejang Lebong
3,Bandar Lampung,318,KC Arga Makmur,KC,"Jl. Jend. Sudirman 91, Argamakmur",Bengkulu,Kab. Bengkulu Utara
4,Bandar Lampung,605,KC Tulang Bawang,KC,"Jl. Lintas Timur",Lampung,Kab. Tulang Bawang
5,Bandar Lampung,130,KC Metro,KC,"Jl. Jend. Sudirman No.50",Lampung,Kota Metro
6,Bandar Lampung,357,KC Bandar Jaya,KC,"Jl. Proklamator Raya 1, Bandar Jaya",Lampung,Kab. Lampung Tengah
7,Bandar Lampung,98,KC Tanjung Karang,KC,"Jl. Raden Intan No. 51 Tanjung Karang",Lampung,Kota Bandar Lampung
8,Bandar Lampung,115,KC Bengkulu,KC,"Jl. S. Parman No. 120",Bengkulu,Kota Bengkulu
9,Bandung,1647,KK UNPAR Bandung,KK,"Jl. Menjangan No. 2B Kel. Ciumbuleuit Kec. Cidadap",Jawa Barat,Kota Bandung
10,Bandung,5,KC Bandung AA,KC,"Jl. Asia Afrika No. 57-59",Jawa Barat,Kota Bandung
11,Bandung,354,KC Bandung A.H. Nasution,KC,"Jl. Ujung Berung No.140",Jawa Barat,Kota Bandung
12,Bandung,100,KC Tasikmalaya,KC,"Jl. R. Ikik Wiradikarta 7",Jawa Barat,Kota Tasikmalaya
13,Bandung,401,KC Bandung Kopo,KC,"Jl. Raya Kopo No. 535",Jawa Barat,Kota Bandung
14,Bandung,337,KC Bandung Naripan,KC,"Jl. Naripan No. 93",Jawa Barat,Kota Bandung
15,Bandung,355,KC Pamanukan,KC,"Jl. Marta Sasmita No. 52",Jawa Barat,Kab. Subang
16,Bandung,407,KC Bandung Sukarno Hatta,KC,"Jl. Ibrahim Adjie Ruko C,D,E,F No. 388 Bandung",Jawa Barat,Kota Bandung
17,Bandung,389,KC Bandung Martadinata,KC,"Jl. RE Martadinata No. 99",Jawa Barat,Kota Bandung
18,Bandung,133,KC Kuningan,KC,"Jl. Ahmad Yani No. 6",Jawa Barat,Kab. Kuningan
19,Bandung,137,KC Cimahi,KC,"Jl. Raya Cimahi No. 598",Jawa Barat,Kota Cimahi
20,Bandung,408,KC Bandung Setiabudi,KC,"Jl. Dr Setiabudi No. 191A",Jawa Barat,Kota Bandung
21,Bandung,92,KC Sukabumi,KC,"Jl. Jend. A. Yani No. 38",Jawa Barat,Kota Sukabumi
22,Bandung,25,KC Garut,KC,"Jl. Jend. A. Yani No. 65",Jawa Barat,Kab. Garut
23,Bandung,405,KC Bandung Dago,KC,"Jl. Ir. H Djuanda No. 144",Jawa Barat,Kota Bandung
24,Bandung,105,KC Cianjur,KC,"Jl. Adi Sucipto No. 8",Jawa Barat,Kab. Cianjur
25,Bandung,107,KC Cirebon Kartini,KC,"Jl. R.A. Kartini No. 85",Jawa Barat,Kota Cirebon
26,Bandung,165,KC Jatibarang,KC,"Jl. Siliwangi No. 3",Jawa Barat,Kab. Indramayu
27,Bandung,162,KC Banjar,KC,"Jl. Ciamis No. 1",Jawa Barat,Kota Banjar
28,Bandung,286,KC Bandung Dewi Sartika,KC,"Jl. Dewi Sartika No. 1-3",Jawa Barat,Kota Bandung
29,Banjarmasin,623,KC Banjarmasin 2,KC,"Jl. A. Yani Km 3,5 No. 151",Kalimantan Selatan,Kota Banjarmasin
30,Banjarmasin,121,KC Balikpapan,KC,"Jl. Jendral Sudirman",Kalimantan Timur,Kota Balikpapan
31,Banjarmasin,4583,UNIT SEPAKU,UNIT,"Jl. Negara RT.07",Kalimantan Timur,Kab. Penajam Paser Utara
32,Banjarmasin,282,KC Pangkalan Bun,KC,"Jl. P. Antasari No. 141, Pangkalan Bun",Kalimantan Tengah,Kab. Kotawaringin Barat
33,Banjarmasin,82,KC SAMARINDA GAJAH MADA,KC,"Jl. Gajah Mada No. 1",Kalimantan Timur,Kota Samarinda
34,Banjarmasin,303,KC Buntok,KC,"Jl. Panglima Batur No. 20",Kalimantan Tengah,Kab. Barito Selatan
35,Banjarmasin,249,KC Tanjung Tabalong,KC,"Jl. Putri Zaleha No. 2 RT. 03",Kalimantan Selatan,Kab. Tabalong
36,Banjarmasin,333,KC Bontang,KC,"Jl. M.T. Haryono No. 9",Kalimantan Timur,Kota Bontang
37,Banjarmasin,627,KC Nunukan,KC,"Jl. TVRI (Pattimura) RT.02",Kalimantan Utara,Kab. Nunukan
38,Banjarmasin,163,KC Sampit,KC,"Jl. M.T. Haryono No. 46, Sampit",Kalimantan Tengah,Kab. Kotawaringin Timur
39,Banjarmasin,243,KC Palangkaraya,KC,"Jl. Jend. A. Yani No. 85",Kalimantan Tengah,Kota Palangka Raya
40,Banjarmasin,214,KC Tanah Grogot,KC,"Jl. Jend. Sudirman No. 104",Kalimantan Timur,Kab. Paser
41,Banjarmasin,448,KANCA Samarinda 2,KANCA,"Jl. Jend. Ahmad Yani No. 12",Kalimantan Timur,Kota Samarinda
42,Banjarmasin,3,KC Banjarmasin,KC,"Jl. Pangeran Samudra No. 98",Kalimantan Selatan,Kota Banjarmasin
43,Banjarmasin,242,KC Martapura,KC,"Jl. Jend. A. Yani No. 5 RT.02",Kalimantan Selatan,Kab. Banjar
44,Banjarmasin,183,KC Tarakan,KC,"Jl. Mulawarman No. 12",Kalimantan Utara,Kota Tarakan
45,Banjarmasin,306,KC Tanjung Selor,KC,"Jl. Teratai No. 4",Kalimantan Utara,Kab. Bulungan
46,Denpasar,17,KC Denpasar Gajah Mada,KC,"Jl. Gajah Mada No. 5-7",Bali,Kota Denpasar
47,Denpasar,191,KC Praya,KC,"Jl. Gajah Mada No. 128 Praya",Nusa Tenggara Barat,Kab. Lombok Tengah
48,Denpasar,52,KC Mataram,KC,"Jl. Pejanggik No. 16",Nusa Tenggara Barat,Kota Mataram
49,Denpasar,1763,KK MARINA BAY,KK,"Lt. 1 Marina Bay Labuan Bajo Jl. Sukarno-Hatta",Nusa Tenggara Timur,Kab. Manggarai Barat
50,Denpasar,88,KC Singaraja,KC,"Jl. Ngurah Rai No. 74 Singaraja",Bali,Kab. Buleleng
51,Denpasar,157,KC Selong,KC,"Jl. TGH.M. Zainuddin Abdul Majid No. 92",Nusa Tenggara Barat,Kab. Lombok Timur
52,Denpasar,572,KC Denpasar Gatot Subroto,KC,"Jl. Gatot Subroto Barat No.334 Desa Pemecutan Kaja Kec.Denpasar Utara",Bali,Kota Denpasar
53,Denpasar,24,KC Ende,KC,"Jl. Sukarno No. 16",Nusa Tenggara Timur,Kab. Ende
54,Denpasar,124,KC Tabanan,KC,"Jl. Gunung Semeru No. 1",Bali,Kab. Tabanan
55,Denpasar,248,KC Gianyar,KC,"Jl. Pudak No. 19A",Bali,Kab. Gianyar
56,Denpasar,590,KC Denpasar Ubud,KC,"Jl. Raya Ubud, Banjar Butuh Kelod",Bali,Kab. Gianyar
57,Denpasar,119,KC Maumere,KC,"Jl. Don P.C.X. Da Silva No. 1 Maumere",Nusa Tenggara Timur,Kab. Sikka
58,Denpasar,368,KC Denpasar Renon,KC,"Jl. Dr. Kusuma Atmaja No. 1",Bali,Kota Denpasar
59,Denpasar,93,KC Sumbawa Besar,KC,"Jl. Dr. Wahidin No. 13 Sumbawa Besar",Nusa Tenggara Barat,Kab. Sumbawa
60,Denpasar,235,KC Waikabubak,KC,"Jl. Gajah Mada No. 30",Nusa Tenggara Timur,Kab. Sumba Barat
61,Jakarta 1,869,UNIT TONGKOL JAKARTA TANJUNG P,UNIT,"Jl. Tongkol No.99",DKI Jakarta,Kota Jakarta Utara
62,Jakarta 1,1748,KK KELAPA GADING,KK,"Unit G-175 Lt. Dasar MKG Jl. Boulevard Kelapa Gading Blok M",DKI Jakarta,Kota Jakarta Utara
63,Jakarta 1,2046,KCP KOTA KASABLANKA,KCP,"Mall Kota Kasablanka Lt. Lower Ground No.Unit L-61 Jl. Casablanca Kav 88",DKI Jakarta,Kota Jakarta Pusat
64,Jakarta 1,2020,KCP KEMENTRIAN BUMN,KCP,"Gd. Kementerian BUMN Jl. Medan Merdeka Selatan No.13",DKI Jakarta,Kota Jakarta Pusat
65,Jakarta 1,186,KC Jakarta Tanjung Priok,KC,"Jl. Yos Sudarso No. 1",DKI Jakarta,Kota Jakarta Utara
66,Jakarta 1,340,KC Jakarta Otista,KC,"Jl. Otto Iskandardinata No. 72",DKI Jakarta,Kota Jakarta Timur
67,Jakarta 1,968,UNIT JOHAR BARU JAKARTA,UNIT,"Jl. Percetakan Negara II No. 23A RT 1 RW 4",DKI Jakarta,Kota Jakarta Pusat
68,Jakarta 1,335,KC Jakarta Kramat,KC,"Jl. Kramat Raya No.138",DKI Jakarta,Kota Jakarta Pusat
69,Jakarta 1,356,KC Jakarta Kemayoran,KC,"Jl. Angkasa No. 20",DKI Jakarta,Kota Jakarta Pusat
70,Jakarta 1,230,KC Jakarta Cut Mutiah,KC,"Jl. Cut Mutiah No.12",DKI Jakarta,Kota Jakarta Pusat
71,Jakarta 1,1223,KC Mall Ambasador,KC,"Mall Ambassador Lt. Dasar No. 49-51 Jl. Prof. Dr. Satrio, Kuningan",DKI Jakarta,Kota Jakarta Selatan
72,Jakarta 1,415,KC Jakarta Pluit,KC,"Jl. Pluit Kencana Raya No.70, 72, 74 Blok D Kav. 37,38,39",DKI Jakarta,Kota Jakarta Utara
73,Jakarta 1,434,KC Jakarta Cempaka Mas,KC,"Rukan Graha Cempaka Mas Blok A28-A29 Jl. Letjen Suprapto",DKI Jakarta,Kota Jakarta Pusat
74,Jakarta 1,386,KC Jakarta Rawamangun,KC,"Jl. Pemuda Kav. 79A",DKI Jakarta,Kota Jakarta Timur
75,Jakarta 1,345,KC Jakarta Gunung Sahari,KC,"Jl. Gunung Sahari Raya Nomor 22- 23",DKI Jakarta,Kota Jakarta Pusat
76,Jakarta 1,122,KC Jakarta Jatinegara,KC,"Jl. Raya Jatinegara Timur IV/ 448",DKI Jakarta,Kota Jakarta Timur
77,Jakarta 1,361,KC Jakarta Segitiga Senen,KC,"Gedung Graha YPPSDP, Jl. Kwitang Raya No.21, Kel. Kwitang, Kec. Senen",DKI Jakarta,Kota Jakarta Pusat
78,Jakarta 1,346,KC Jakarta Mangga Dua,KC,"Gd. Mall Mangga Dua Kav. 23-24 Jl. Arteri Mangga Dua Raya",DKI Jakarta,Kota Jakarta Pusat
79,Jakarta 1,441,KC Jakarta Sunter,KC,"Jl. Danau Sunter Utara Blok C2 No. 3",DKI Jakarta,Kota Jakarta Utara
80,Jakarta 1,329,KC Jakarta Veteran,KC,"Jl. Veteran No. 8",DKI Jakarta,Kota Jakarta Pusat
81,Jakarta 1,320,KC Jakarta Kelapa Gading,KC,"Jl. Boulevard Barat Raya Blok XC No. 2 - B, Kel. Kelapa Gading Barat, Kec. Kelapa Gading",DKI Jakarta,Kota Jakarta Utara
82,Jakarta 1,419,KC Kalimalang,KC,"Jl. Raya Kalimalang Perkav. Agraria Blok Q.3 Kav. No. 16",DKI Jakarta,Kota Jakarta Timur
83,Jakarta 1,378,KC Jakarta Rasuna Said,KC,"Gd. Direktorat Jendral Minyak & Gas Bumi Kem. ESDM Jl. HR Rasuna Said Kav. B-5",DKI Jakarta,Kota Jakarta Selatan
84,Jakarta 1,332,KC Jakarta Hayam Wuruk,KC,"Jl. Hayam Wuruk No. 108",DKI Jakarta,Kota Jakarta Barat
85,Jakarta 1,416,KC Jakarta Artha Gading,KC,"Jl. Rukan Artha Gading Niaga Blok B1",DKI Jakarta,Kota Jakarta Utara
86,Jakarta 1,439,KC Jakarta Gading Boulevard,KC,"Rukan Graha Summarecon Kelapa Gading Blok KGC/A 09 Jl. Boulevard Raya",DKI Jakarta,Kota Jakarta Utara
87,Jakarta 1,18,KC Jakarta Tanah Abang,KC,"Jl. Tanah Abang III/4",DKI Jakarta,Kota Jakarta Pusat
88,Jakarta 1,261,KC Jakarta Krekot,KC,"Jl. Samanhudi No. 44",DKI Jakarta,Kota Jakarta Pusat
89,Jakarta 1,376,KC Jakarta Sudirman 1,KC,"Sona Topas Tower Jl. Jendral Sudirman Kav. 26 RT015/RW010",DKI Jakarta,Kota Jakarta Selatan
90,Jakarta 2,1871,KK BRI SMESCOFFEE,KK,"Jl. Jend. Gatot Subroto Kav 94",DKI Jakarta,Kota Jakarta Selatan
91,Jakarta 2,1731,KK PONDOK INDAH MALL,KK,"Pondok Indah Mall 2 Lt. Dasar No. G33 B Jl. Raya Metro Pondok Indah",DKI Jakarta,Kota Jakarta Selatan
92,Jakarta 2,949,UNIT CIRACAS KRAMAT JATI,UNIT,"Jl. Raya Ciracas No.7",DKI Jakarta,Kota Jakarta Timur
93,Jakarta 2,425,KC Ampera,KC,"Jl. Ampera Raya No. 8",DKI Jakarta,Kota Jakarta Selatan
94,Jakarta 2,385,KC Pondok Gede,KC,"Plaza Pondok Gede Ruko Blok C. No. 23-25 Jl. Raya Pondok Gede",Jawa Barat,Kab. Bekasi
95,Jakarta 2,1428,KK RAGUNAN,KK,"Komplek Pertokoan KSU Sejati Mulia Jl. Ragunan B1",DKI Jakarta,Kota Jakarta Selatan
96,Jakarta 2,420,KC Jakarta Panglima Polim,KC,"Ruko Grand Panglima Polim Kav 20-21",DKI Jakarta,Kota Jakarta Selatan
97,Jakarta 2,428,KC LEBAK BULUS,KC,"Jl. Karang Tengah Raya No.9H RT 06 RW 04",DKI Jakarta,Kota Jakarta Selatan
98,Jakarta 2,430,KC Jakarta Radio Dalam,KC,"Jl. Radio Dalam No.122",DKI Jakarta,Kota Jakarta Selatan
99,Jakarta 2,444,KC Tambun,KC,"Ruko Tambun City Blok RC1,RE1,RE2",Jawa Barat,Kab. Bekasi
100,Jakarta 2,139,KC Bekasi,KC,"Jl. Ir. Juanda No.93",Jawa Barat,Kota Bekasi
101,Jakarta 2,2245,KCP CISARUA,KCP,"Jl. Raya Puncak Km 81 Kampung Anyar No. 5 RT 04/03",Jawa Barat,Kab. Bogor
102,Jakarta 2,384,KC Cibubur,KC,"Ruko Citra Grand Blok R11,12 dan 15",Jawa Barat,Kota Bekasi
103,Jakarta 2,339,KC Jakarta Pasar Minggu,KC,"Jl. Ragunan Raya 39",DKI Jakarta,Kota Jakarta Selatan
104,Jakarta 2,671,KC BURSA EFEK INDONESIA,KC,"JSX Building Tower Jl. Jend Sudirman Kav 52-53",DKI Jakarta,Kota Jakarta Selatan
105,Jakarta 2,426,KC BRI Jakarta Menara Brilian,KC,"Menara Brilian Lt.1-2, Jl. Gatot Subroto Kav.64 No.177A, Kel. Menteng, Kec. Tebet, Jakarta Selatan",DKI Jakarta,Kota Jakarta Selatan
106,Jakarta 2,390,KC Jakarta Pancoran,KC,"Signature Park Tower A Lantai GF No. 5 Jl. MT Haryono Kav. 22",DKI Jakarta,Kota Jakarta Selatan
107,Jakarta 2,538,KC Depok,KC,"Jl. Margonda Raya No. 33",Jawa Barat,Kota Depok
108,Jakarta 2,319,KC Cikarang,KC,"Ruko Cikarang Comersial Centre, Jl. Raya Cikarang - Cibarusah KM 40",Jawa Barat,Kab. Bekasi
109,Jakarta 2,423,KC BEKASI SILIWANGI,KC,"Jl. Raya Siliwangi, Kota Bekasi",Jawa Barat,Kota Bekasi
110,Jakarta 2,1133,KCP CIPULIR,KCP,"Jl. Ciledug Raya No. 15 Cipulir",DKI Jakarta,Kota Jakarta Selatan
111,Jakarta 2,116,KC Karawang,KC,"Jl. Tuparev No. 27",Jawa Barat,Kab. Karawang
112,Jakarta 2,443,KC Jakarta TB Simatupang,KC,"Unit Perkantoran Tower A Kompleks 18 Office Park Jl. TB Simatupang No.18",DKI Jakarta,Kota Jakarta Selatan
113,Jakarta 2,2101,KC Mabes TNI Cilangkap,KC,"Jl. Raya Hankam",DKI Jakarta,Kota Jakarta Timur
114,Jakarta 2,330,KC Jakarta Fatmawati,KC,"Jl. RS Fatmawati No, 37ABC RT 05 RW 03",DKI Jakarta,Kota Jakarta Selatan
115,Jakarta 2,362,KC Jakarta Pondok Indah,KC,"Jl. Sultan Iskandar Muda No.03 B, Kel. Kebayoran Lama Selatan, Kec. Kebayoran Lama, Jakarta Selatan",DKI Jakarta,Kota Jakarta Selatan
116,Jakarta 2,595,KCP KAMPUS IPB,KCP,"Kampus Institut Pertanian Bogor",Jawa Barat,Kab. Bogor
117,Jakarta 2,206,Jkt KCK,Jkt,"Gd. BRI II Jl. Jend. Sudirman No. 44 - 46",DKI Jakarta,Kota Jakarta Pusat
118,Jakarta 2,12,KC Bogor,KC,"Jl. Dewi Sartika No.6",Jawa Barat,Kota Bogor
119,Jakarta 2,193,KC Jakarta Kebayoran Baru,KC,"Jl. Wolter Mongonsidi No.22 RT.2 RW.2",DKI Jakarta,Kota Jakarta Selatan
120,Jakarta 2,359,KC Jakarta Gatot Subroto,KC,"Jl. Gatot Subroto Kav. 9-11",DKI Jakarta,Kota Jakarta Selatan
121,Jakarta 2,442,KC Jakarta Kramat Jati,KC,"Jl. Raya Bogor No. 130 RT 02 RW 06",DKI Jakarta,Kota Jakarta Timur
122,Jakarta 2,341,KC Jakarta Warung Buncit,KC,"Jl. Mampang Prapatan No. 19",DKI Jakarta,Kota Jakarta Selatan
123,Jakarta 3,396,KC Jakarta Joglo,KC,"Puri Botanical Garden Blok H 7 No 1-2, Jl. Raya Joglo",DKI Jakarta,Kota Jakarta Barat
124,Jakarta 3,395,KC Jakarta Tanjung Duren,KC,"Jl. Tanjung Duren Barat I No 34",DKI Jakarta,Kota Jakarta Barat
125,Jakarta 3,438,KC Tangerang City,KC,"Skandinavia Apartment & Commercials Blok H No.11 Jl. Jenderal Sudirman No. 1",Banten,Kota Tangerang
126,Jakarta 3,440,KC Jakarta Pantai Indah Kapuk,KC,"Bukit Golf Mediterania PIK Blok A No. 061 dan 062 Rukan Crown Golf",DKI Jakarta,Kota Jakarta Utara
127,Jakarta 3,1127,KC Pamulang,KC,"Ruko Pamulang Permai Jl. Siliwangi Blok SH.15-16",Banten,Kota Tangerang Selatan
128,Jakarta 3,393,KC Bintaro,KC,"Jl. MH Thamrin CBD Blok A-02 No.7, Kota Tangerang Selatan",Banten,Kota Tangerang Selatan
129,Jakarta 3,377,KC Jakarta Kebon Jeruk,KC,"Jl. Panjang Kelapa Dua RT 03 RW 01",DKI Jakarta,Kota Jakarta Barat
130,Jakarta 3,399,KC Jakarta Kalideres,KC,"Jl. Tampak Siring, Komplek Perumahan Daan Mogot Baru Blok KJD No.7-9, Kel. Kalideres",DKI Jakarta,Kota Jakarta Barat
131,Jakarta 3,19,KC Jakarta Kota,KC,"Jl. Kopi No. 54",DKI Jakarta,Kota Jakarta Barat
132,Jakarta 3,166,KC Labuan,KC,"Jl. Jend. Sudirman No. 156",Banten,Kab. Pandeglang
133,Jakarta 3,338,KC Jakarta Roxi,KC,"Pusat Niaga Roxi Mas Blok B1 No. 1-2 Jl. KH. Hasyim Ashari",DKI Jakarta,Kota Jakarta Pusat
134,Jakarta 3,1145,KC Gading Serpong,KC,"Ruko Financial Centre Jl. Boulevard Raya Blok BA2 No.11 &12",Banten,Kab. Tangerang
135,Jakarta 3,509,KC Bumi Serpong Damai,KC,"Jl. Kapten Soebianto Djojokusumo Kav BSD II No.1",Banten,Kota Tangerang Selatan
