No,Regional Office,Kode Cabang,Nama Cabang,Jenis Cabang,Alamat,Provinsi,Kota/Kabupaten
136,Jakarta 3,71,KC Pontianak,KC,"Jl. Jendral Ahmad Yani No.23, Kel. Akcaya, Kec. Pontianak Selatan, Kota Pontianak, Prov Kalimantan Barat",Kalimantan Barat,Kota Pontianak
137,Jakarta 3,418,KC Jakarta Jelambar,KC,"Jl. Dr. Makaliwe Raya No. 36 RT.002/005, Kel. Grogol, Kec. Grogol Petamburan, Kota Jakarta Barat",DKI Jakarta,Kota Jakarta Barat
138,Jakarta 3,398,KC Jakarta Puri Niaga,KC,"Jl. Puri Kencana Rukan Puri Niaga III Blok M8 No.1 R,1S,1T RT 03 RW 07",DKI Jakarta,Kota Jakarta Barat
139,Jakarta 3,417,KC Jakarta S Parman,KC,"Jl. Kemanggisan Raya No. 31B- 31D RT 002 EW 007",DKI Jakarta,Kota Jakarta Barat
140,Jakarta 3,445,KC Tangerang Merdeka,KC,"Jl. Merdeka Nomor 110 C-G RT 04/02",Banten,Kota Tangerang
141,Jakarta 3,397,KC Jakarta Palmerah,KC,"Jl. Palmerah Barat No 43 A",DKI Jakarta,Kota Jakarta Barat
142,Jakarta 3,120,KC Jakarta Tangerang,KC,"Jl. Jend. Ahmad Yani No.4",Banten,Kota Tangerang
143,Jakarta 3,379,KC Jakarta Daan Mogot,KC,"Jl. Daan Mogot No. 17",DKI Jakarta,Kota Jakarta Barat
144,Jayapura,310,KC Sorong,KC,"Jl. A. Yani No. 11",Papua Barat,Kota Sorong
145,Jayapura,1082,KC Sentani,KC,"Jl. Raya Kemiri Pos VII",Papua,Kab. Jayapura
146,Jayapura,307,KC Jayapura,KC,"Gd. BRI Lt. 1-2 Jl. Pasifik Permai Kompleks Ruko Dok II",Papua,Kota Jayapura
147,Jayapura,561,KC Timika,KC,"Jl. Budi Utomo No.4-6, Timika",Papua,Kab. Mimika
148,Jayapura,308,KC Biak,KC,"Jl. Jend. Sudirman No. 16",Papua,Kab. Biak Numfor
149,Jayapura,352,KC Merauke,KC,"Jl. Raya Mandala 8",Papua,Kab. Merauke
150,Makassar,1476,KK BANDARA HASANUDDIN,KK,"Kompleks Bandara Hasanuddin",Sulawesi Selatan,Kab. Maros
151,Makassar,50,KC Makassar Ahmad Yani,KC,"Jl. Ahmad Yani No. 8",Sulawesi Selatan,Kota Makassar
152,Makassar,216,KC Kolaka,KC,"Jl. Merdeka No. 7",Sulawesi Tenggara,Kab. Kolaka
153,Makassar,64,KC Pare-Pare,KC,"Jl. Bau Massepe, Kel. Mallusetasi, Kec. Ujung, Kota Pare - Pare, Provinsi Sulawesi Selatan",Sulawesi Selatan,Kota Parepare
154,Makassar,250,KC Takalar,KC,"Jl. H. M. Dg. Manjarungi No. 1",Sulawesi Selatan,Kab. Takalar
155,Makassar,646,KC Kendari By Pass,KC,"Jl. Brigjend M. Joenoes 71 - 73, Kel. Bende, Kec. Kadia, Kota Kendari Prov. Sulawasi Tenggara",Sulawesi Tenggara,Kota Kendari
156,Makassar,642,KC Panakkukang,KC,"Jl. Letjen Hertasning No.14",Sulawesi Selatan,Kota Makassar
157,Makassar,225,KC Sungguminasa,KC,"Jl. Andi Mallombassang No. 101",Sulawesi Selatan,Kab. Gowa
158,Makassar,403,KC Tamalanrea,KC,"Jl. Perintis Kemerdekaan No.1",Sulawesi Selatan,Kota Makassar
159,Makassar,224,KC Maros,KC,"Jl. Jenderal Sudirman No. 1",Sulawesi Selatan,Kab. Maros
160,Makassar,1,KC Ambon,KC,"Jl. P. Diponegoro No. 29 Ambon",Maluku,Kota Ambon
161,Makassar,218,KC Mamuju,KC,"Jl. Urip Sumoharjo No. 33",Sulawesi Barat,Kab. Mamuju
162,Makassar,187,KC Palopo,KC,"Jl. K. H. M. Ramli No. 2",Sulawesi Selatan,Kota Palopo
163,Makassar,47,KC Majene,KC,"Jl. Gatot Subroto No.11-13 Kel. Banggae Kec. Banggae",Sulawesi Barat,Kab. Majene
164,Makassar,192,KC Kendari Samratulangi,KC,"Jl. Dr. Samratulangi No.146",Sulawesi Tenggara,Kota Kendari
165,Makassar,111,KC Watampone,KC,"Jl. Jend. A. Yani No. 11",Sulawesi Selatan,Kab. Bone
166,Makassar,343,KC Makassar Somba Opu,KC,"Jl. Bau Massepe No. 21",Sulawesi Selatan,Kota Makassar
167,Makassar,232,KC Rantepao,KC,"Jl. Jenderal Ahmad Yani No. 96",Sulawesi Selatan,Kab. Toraja Utara
168,Malang,344,KC Malang Martadinata,KC,"Jl. Laksmana Martadinata No. 80",Jawa Timur,Kota Malang
169,Malang,577,KC Genteng,KC,"Jl. Gajah Mada No.93",Jawa Timur,Kab. Banyuwangi
170,Malang,45,KC Madiun,KC,"Jl. Pahlawan No. 50",Jawa Timur,Kota Madiun
171,Malang,51,KC Malang Kawi,KC,"Jl. Kawi No. 20-22",Jawa Timur,Kota Malang
172,Malang,44,KC Lumajang,KC,"Jl. Alun-Alun Selatan No. 3",Jawa Timur,Kab. Lumajang
173,Malang,13,KC Bondowoso,KC,"Jl. K. Mangunsarkoro No. 5",Jawa Timur,Kab. Bondowoso
174,Malang,65,KC Pasuruan,KC,"Jl. Pahlawan No. 24",Jawa Timur,Kota Pasuruan
175,Malang,555,KC Pare,KC,"Jl. Pahlawan Kusuma Bangsa no 2A",Jawa Timur,Kab. Kediri
176,Malang,73,KC Probolinggo,KC,"Jl. Suroyo No. 30",Jawa Timur,Kota Probolinggo
177,Malang,429,KC Malang Sutoyo,KC,"Jl. Letjen Sutoyo No. 105",Jawa Timur,Kota Malang
178,Malang,177,KC Trenggalek,KC,"Jl. Jend. A. Yani No. 4",Jawa Timur,Kab. Trenggalek
179,Malang,9,KC Blitar,KC,"Jl. Jend. A. Yani No. 2",Jawa Timur,Kota Blitar
180,Malang,57,KC Ngawi,KC,"Jl. A. Yani No. 55",Jawa Timur,Kab. Ngawi
181,Malang,7,KC Banyuwangi,KC,"Jl. Jend. A. Yani No. 12",Jawa Timur,Kab. Banyuwangi
182,Malang,33,KC Kediri,KC,"Jl. K.J.P. Slamet A N0. 35-37",Jawa Timur,Kota Kediri
183,Malang,579,KC Malang Soekarno Hatta,KC,"Jl. DR. Soekarno Hatta 11 - 12",Jawa Timur,Kota Malang
184,Malang,90,KC Situbondo,KC,"Jl. Akhmad Yani No. 123",Jawa Timur,Kab. Situbondo
185,Malang,110,KC Tulungagung,KC,"Jl. P. Diponegoro No. 2-B",Jawa Timur,Kab. Tulungagung
186,Malang,70,KC Ponorogo,KC,"Jl. HOS Cokroaminoto No. 28",Jawa Timur,Kab. Ponorogo
187,Malang,21,KC Jember,KC,"Jl. A. Yani No. 1",Jawa Timur,Kab. Jember
188,Manado,27,KC Gorontalo,KC,"Jl. Nani Wartabone No 22",Gorontalo,Kota Gorontalo
189,Manado,2025,KC MOROWALI,KC,"Jl. Trans Sulawesi",Sulawesi Tengah,Kab. Morowali
190,Manado,54,KC Manado,KC,"Jl. Sarapung No. 4-6",Sulawesi Utara,Kota Manado
191,Manado,167,KC Luwuk,KC,"Jl. Jend. A. Yani No. 179 Luwuk",Sulawesi Tengah,Kab. Banggai
192,Manado,103,KC Ternate,KC,"Jl. Pahlawan Revolusi No. 234, Ternate",Maluku Utara,Kota Ternate
193,Manado,237,KC Tondano,KC,"Jl. Pinaesaan SK No. 17/31, Tondano",Sulawesi Utara,Kab. Minahasa
194,Manado,2003,KC Manado Boulevard,KC,"Ruko Blok IF 1 No.1, 30-31 Kawasan Mega Mas",Sulawesi Utara,Kota Manado
195,Manado,279,KC Limboto,KC,"Jl. Achmad A. Wahab No 269 Limboto",Gorontalo,Kab. Gorontalo
196,Manado,60,KC Palu,KC,"Jl. Dr. Mohamad Hatta No. 12 Kel. Lolu Utara Kec. Palu Timur Kota Palu",Sulawesi Tengah,Kota Palu
197,Medan,53,KC Medan Putri Hijau,KC,"Jl. Putri Hijau No.2.A",Sumatera Utara,Kota Medan
198,Medan,1097,KC Sibuhuan,KC,"Jl. Ki Hajar Dewantara Lingkungan IV",Sumatera Utara,Kab. Padang Lawas
199,Medan,404,KC Medan Gatot Subroto,KC,"Jendral Gatot Subroto No.198",Sumatera Utara,Kota Medan
200,Medan,638,KC Stabat,KC,"Jl. Zainul Arifin No.52",Sumatera Utara,Kab. Langkat
201,Medan,154,KC Tanjung Balai,KC,"Jl. Jend. Sudirman No.237",Sumatera Utara,Kota Tanjung Balai
202,Medan,194,KC Sidikalang,KC,"Jl. Sisingamangaraja Atas No.128, Kec. Sidikalang, Kab. Dairi, Provinsi. Sumatera Utara.",Sumatera Utara,Kab. Dairi
203,Medan,636,KC Perdagangan,KC,"Jl. Rajamin Purba SH No. 07",Sumatera Utara,Kab. Simalungun
204,Medan,176,KC Gunung Sitoli,KC,"Jl. Gomo No.1-3",Sumatera Utara,Kota Gunungsitoli
205,Medan,113,KC Pematang Siantar,KC,"Jl. Merdeka No. 2",Sumatera Utara,Kota Pematang Siantar
206,Medan,323,KC Kisaran,KC,"Jl. Wahidin No. 2 Kisaran",Sumatera Utara,Kab. Asahan
207,Medan,135,KC Padang Sidempuan,KC,"Jl. Serma Lion Kosong No.36",Sumatera Utara,Kota Padang Sidempuan
208,Medan,283,KC Tebing Tinggi,KC,"Jl. Dr. Sutomo No. 24 B",Sumatera Utara,Kota Tebing Tinggi
209,Medan,266,KC Lubuk Pakam,KC,"Jl. Negara No. 100",Sumatera Utara,Kab. Deli Serdang
210,Medan,633,KC Medan Thamrin,KC,"Jl. Thamrin No. 160-160A",Sumatera Utara,Kota Medan
211,Medan,238,KC Binjai,KC,"Jl. Sutomo No. 6",Sumatera Utara,Kota Binjai
212,Medan,2062,KC Kota Pinang,KC,"Jl. Labuhan No.4-5",Sumatera Utara,Kab. Labuhanbatu Selatan
213,Medan,367,KC Medan Sisingamangaraja,KC,"Jl. Sisingamangaraja No. 241",Sumatera Utara,Kota Medan
214,Medan,336,KC Medan Iskandar Muda,KC,"Jl. Iskandar Muda No. 18 / 173, Medan",Sumatera Utara,Kota Medan
215,Padang,321,KC Pariaman,KC,"Jl. Merdeka No. 21",Sumatera Barat,Kota Pariaman
216,Padang,15,KC Bukittinggi,KC,"Jl. A. Yani No. 3",Sumatera Barat,Kota Bukittinggi
217,Padang,256,KC Payakumbuh,KC,"Jl. Jend. Sudirman No.17",Sumatera Barat,Kota Payakumbuh
218,Padang,169,KC Batu Sangkar,KC,"JL. S. PARMAN NO 38",Sumatera Barat,Kab. Tanah Datar
219,Padang,58,KC Padang,KC,"Jl. Bagindo Azis Chan No. 30",Sumatera Barat,Kota Padang
220,Palembang,30,KC Kayu Agung,KC,"Jl. Let. Marzuki Jahri I/45",Sumatera Selatan,Kab. Ogan Komering Ilir
221,Palembang,59,KC Palembang A. Rivai,KC,"Jl. Kapten A. Rivai No. 15",Sumatera Selatan,Kota Palembang
222,Palembang,160,KC Muara Bungo,KC,"Jl. Anggrek No.1",Jambi,Kab. Bungo
223,Palembang,129,KC Lubuk Linggau,KC,"Jl. Yos Sudarso No.92",Sumatera Selatan,Kab. Musi Rawas
224,Palembang,20,KC Jambi,KC,"Jalan Dr. Sutomo No.42, Pasar Jambi, Pasar Jambi",Jambi,Kota Jambi
225,Palembang,128,KC Muara Enim,KC,"Jl. Jend. Sudirman No.88",Sumatera Selatan,Kab. Muara Enim
226,Palembang,131,KC Tanjung Pandan,KC,"Jl. Merdeka No.11",Bangka Belitung,Kab. Belitung
227,Palembang,8,KC Baturaja,KC,"Jl. Akmal No 116 Baturaja",Sumatera Selatan,Kab. Ogan Komering Ulu
228,Palembang,184,KC Prabumulih,KC,"Jl. Jend. Sudirman No. 6",Sumatera Selatan,Kota Prabumulih
229,Palembang,138,KC Pagar Alam,KC,"Jl. Kombes H. Umar No. 126",Sumatera Selatan,Kota Pagar Alam
230,Palembang,342,KC Palembang Sriwijaya,KC,"Jl. Basuki Rahmad Palembang No. 145 RT. 17 RW. 05",Sumatera Selatan,Kota Palembang
231,Palembang,164,KC Sekayu,KC,"Jl. Letnan Munandar No. 397",Sumatera Selatan,Kab. Musi Banyuasin
232,Pekanbaru,170,KC Pekanbaru Sudirman,KC,"Jl. Jend. Sudirman No. 316",Riau,Kota Pekanbaru
233,Pekanbaru,560,KC Duri,KC,"Jl. Jend. Sudirman No. 183 RT.05/RW.17",Riau,Kab. Bengkalis
234,Pekanbaru,696,KC Pekanbaru Tuanku Tambusai,KC,"Jl. Pertokoan Puri Nangka Sari No.4-5-6 Kel. Tangkerang Barat Kec. Bukit Raya",Riau,Kota Pekanbaru
235,Pekanbaru,331,KC Batam Nagoya,KC,"Jl. Imam Bonjol Blk. A No.7-9",Kepulauan Riau,Kota Batam
236,Pekanbaru,621,KC Batam Center,KC,"Jl. Engku Putri No.3 Batam Center",Kepulauan Riau,Kota Batam
237,Pekanbaru,1079,KC Pekanbaru Lancang Kuning,KC,"Menara BRI Lt 1&2 Jl. Jendral Sudirman No. 12",Riau,Kota Pekanbaru
238,Pekanbaru,622,KC Pangkalan Kerinci,KC,"Jl. Maharaja Indra Lintas Timur",Riau,Kab. Pelalawan
239,Pekanbaru,2,KC Bagan Siapi api,KC,"Jl. Merdeka No. 43",Riau,Kab. Rokan Hilir
240,Pekanbaru,159,KC Dumai,KC,"Jl. St. Syarif Kasim No.42",Riau,Kota Dumai
241,Semarang,81,KC Salatiga,KC,"Jl. Diponegoro 09, RT 01 RW 03",Jawa Tengah,Kota Salatiga
242,Semarang,14,KC Brebes,KC,"Jl. Dr. Wachidin No. 1",Jawa Tengah,Kab. Brebes
243,Semarang,435,KC Brigjen Sudiarto,KC,"Jl. Brigjen Sudiarto Km.11",Jawa Tengah,Kota Semarang
244,Semarang,83,KC Semarang Patimura,KC,"Jl . Pattimura No.2-4 RT 1 RW 2, kel. Rejomulyo, kec. Semarang Timur, Kota Semarang",Jawa Tengah,Kota Semarang
245,Semarang,68,KC Pekalongan,KC,"Jl. W.R. Supratman No. 6",Jawa Tengah,Kota Pekalongan
246,Semarang,609,KC Semarang A. Yani,KC,"Jl. A Yani 169",Jawa Tengah,Kota Semarang
247,Semarang,16,KC Demak,KC,"Jl. Sultan Patah 676",Jawa Tengah,Kab. Demak
248,Semarang,325,KC Semarang Pandanaran,KC,"Jl. Pandanaran No. 75",Jawa Tengah,Kota Semarang
249,Semarang,34,KC Kendal,KC,"Jl. Soekarno - Hatta No. 222",Jawa Tengah,Kab. Kendal
250,Semarang,156,KC Batang,KC,"Jl. Diponegoro No 1",Jawa Tengah,Kab. Batang
251,Semarang,327,KC Ungaran,KC,"Jl. Jend. Gatot Subroto No. 75",Jawa Tengah,Kab. Semarang
252,Semarang,22,KC Jepara,KC,"Gd. PKPRI (PKPN) Jl. Pemuda 101",Jawa Tengah,Kab. Jepara
253,Semarang,69,KC Pemalang,KC,"Jl. Jend. Sudirman Timur No. 36",Jawa Tengah,Kab. Pemalang
254,Semarang,66,KC Pati,KC,"Jl. P. Sudirman No. 154",Jawa Tengah,Kab. Pati
255,Surabaya,587,KC Mulyosari,KC,"Komp. Ruko Sutorejo Prima Indah Blok PFF No. 78H",Jawa Timur,Kota Surabaya
256,Surabaya,684,KC Waru,KC,"Komp Pertokoan Gateway Blok B- 07 B-29 B-30 Jl. Raya Waru",Jawa Timur,Kab. Sidoarjo
257,Surabaya,584,KC Surabaya HR Muhammad,KC,"Gd. Halim Sakti Jl. HR Muhamad Kav. 41",Jawa Timur,Kota Surabaya
258,Surabaya,412,KC Surabaya Jemursari,KC,"Jl. Jemur Andayani No. 69 AB",Jawa Timur,Kota Surabaya
259,Surabaya,211,KC Surabaya Pahlawan,KC,"Jl. Pahlawan 39-41",Jawa Timur,Kota Surabaya
260,Surabaya,1156,KC Surabaya Diponegoro,KC,"Jl. Diponegoro No.135-137, Darmo, Kec. Wonokromo, Kota Surabaya, Jawa Timur",Jawa Timur,Kota Surabaya
261,Surabaya,360,KC Surabaya Kusuma bangsa,KC,"Jl. Kusuma Bangsa No. 122",Jawa Timur,Kota Surabaya
262,Surabaya,553,KC Krian,KC,"Jl. Raya Imam Bonjol No 15",Jawa Timur,Kab. Sidoarjo
263,Surabaya,2243,KCP SIDOARJO KOTA,KCP,"Ruko Indograha Business Centre Jl. Pahlawan No.13",Jawa Timur,Kab. Sidoarjo
264,Surabaya,583,KC Manukan,KC,"Jl. Manukan Tama No.208",Jawa Timur,Kota Surabaya
265,Surabaya,172,KC Surabaya Rajawali,KC,"Jl. Rajawali No. 23-27",Jawa Timur,Kota Surabaya
266,Surabaya,394,KC Kapas Krampung,KC,"Jl. Kenjeran No. 228-230",Jawa Timur,Kota Surabaya
267,Surabaya,95,KC Sumenep,KC,"Jl. Trunojoyo No. 135-A",Jawa Timur,Kab. Sumenep
268,Surabaya,96,KC Surabaya Kaliasin,KC,"Gd. BRI Tower Jl. Basuki Rahmat No. 122-138",Jawa Timur,Kota Surabaya
269,Surabaya,411,KC Surabaya Kertajaya,KC,"Gedung The Samator Land No.25-28",Jawa Timur,Kota Surabaya
270,Surabaya,328,KC Surabaya Tanjung Perak,KC,"Jl. Perak barat No. 357-375",Jawa Timur,Kota Surabaya
271,Yogyakarta,1590,KK BRI CAFE JOGJA,KK,"Jl. Sagan Timur No. 123 RT044 RW009 Kel. Terban Kec. Gondokusuman",Yogyakarta,Kota Yogyakarta
272,Yogyakarta,1746,KK BRIWORK UGM,KK,"Jl. Sosio Yusticia No. 01 Karangmalang",Yogyakarta,Kab. Sleman
273,Yogyakarta,1298,KK UNS SURAKARTA,KK,"Jl. Ir. Sutami No. 36 A Kel. Jebres Kec. Jebres",Jawa Tengah,Kota Surakarta
274,Yogyakarta,1063,KC Solo Baru,KC,"Ruko Office Park A1-2 Jl. IR Soekarno",Jawa Tengah,Kab. Sukoharjo
275,Yogyakarta,29,KC Yogyakarta Cik Ditiro,KC,"Jl. Cik Ditiro No.3",Yogyakarta,Kota Yogyakarta
276,Yogyakarta,182,KC Solo Kartasura,KC,"Jl. A. Yani No. 2A Dusun I",Jawa Tengah,Kab. Sukoharjo
277,Yogyakarta,4,KC Banjarnegara,KC,"Jl. Pemuda No 70",Jawa Tengah,Kab. Banjarnegara
278,Yogyakarta,32,KC Kebumen,KC,"Jl. Soekarno Hatta No. 114",Jawa Tengah,Kab. Kebumen
279,Yogyakarta,97,KC Solo - Sudirman,KC,"Jl. Jend. Sudirman No. 1",Jawa Tengah,Kota Surakarta
280,Yogyakarta,334,KC Solo Slamet Riyadi,KC,"Jl. Slamet Riyadi No. 236",Jawa Tengah,Kota Surakarta
281,Yogyakarta,153,KC Wonosari,KC,"Jl. Kol. Sugiyono No. 14",Yogyakarta,Kab. Gunung Kidul
282,Yogyakarta,74,KC Purbalingga,KC,"Jl. Jend. Sudirman No. 214 A",Jawa Tengah,Kab. Purbalingga
283,Yogyakarta,149,KC Karanganyar,KC,"Jl. Lawu Barat No. 391",Jawa Tengah,Kab. Karanganyar
284,Yogyakarta,106,KC Cilacap,KC,"Jl. A. Yani No. 29 Rt 02 Rw 02",Jawa Tengah,Kab. Cilacap
285,Yogyakarta,151,KC Ajibarang,KC,"Jl. Ajibarang Wetan No.1, Ajibarang",Jawa Tengah,Kab. Banyumas
286,Yogyakarta,78,KC Purworejo,KC,"Jl. Jend. A. Yani No. 1",Jawa Tengah,Kab. Purworejo
287,Yogyakarta,102,KC Temanggung,KC,"Jl. Jend. Sudirman No. 17",Jawa Tengah,Kab. Temanggung
